     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_gettime' [LINUX_2.6.39]
     40265:	symbol=__kernel_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_gettimeofday' [LINUX_2.6.39]
     40265:	symbol=__kernel_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_getres' [LINUX_2.6.39]
     40265:	
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  needed by cargo [0]
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  generating link map
     40265:	  dynamic: 0x0000ffff9b8fd698  base: 0x0000ffff9b200000   size: 0x0000000000709528
     40265:	    entry: 0x0000ffff9b2a4000  phdr: 0x0000ffff9b200040  phnum:                  8
     40265:	
     40265:	
     40265:	file=libgcc_s.so.1 [0];  needed by cargo [0]
     40265:	find library=libgcc_s.so.1 [0]; searching
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libgcc_s.so.1
     40265:	
     40265:	file=libgcc_s.so.1 [0];  generating link map
     40265:	  dynamic: 0x0000ffff9baa9dc8  base: 0x0000ffff9ba87000   size: 0x0000000000023458
     40265:	    entry: 0x0000ffff9ba899d0  phdr: 0x0000ffff9ba87040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libpthread.so.0 [0];  needed by cargo [0]
     40265:	find library=libpthread.so.0 [0]; searching
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libpthread.so.0
     40265:	
     40265:	file=libpthread.so.0 [0];  generating link map
     40265:	  dynamic: 0x0000ffff9ba81d58  base: 0x0000ffff9ba56000   size: 0x0000000000030400
     40265:	    entry: 0x0000ffff9ba5c120  phdr: 0x0000ffff9ba56040  phnum:                  9
     40265:	
     40265:	
     40265:	file=libm.so.6 [0];  needed by cargo [0]
     40265:	find library=libm.so.6 [0]; searching
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libm.so.6
     40265:	
     40265:	file=libm.so.6 [0];  generating link map
     40265:	  dynamic: 0x0000ffff9ba54d68  base: 0x0000ffff9b9ab000   size: 0x00000000000aa080
     40265:	    entry: 0x0000ffff9b9b6b30  phdr: 0x0000ffff9b9ab040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libdl.so.2 [0];  needed by cargo [0]
     40265:	find library=libdl.so.2 [0]; searching
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libdl.so.2
     40265:	
     40265:	file=libdl.so.2 [0];  generating link map
     40265:	  dynamic: 0x0000ffff9b9a9d68  base: 0x0000ffff9b997000   size: 0x0000000000013100
     40265:	    entry: 0x0000ffff9b997f50  phdr: 0x0000ffff9b997040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libc.so.6 [0];  needed by cargo [0]
     40265:	find library=libc.so.6 [0]; searching
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libc.so.6
     40265:	
     40265:	file=libc.so.6 [0];  generating link map
     40265:	  dynamic: 0x0000ffff9b1fab28  base: 0x0000ffff9b08c000   size: 0x0000000000173fc8
