     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_gettime' [LINUX_2.6.39]
     49308:	symbol=__kernel_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     49308:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_gettimeofday' [LINUX_2.6.39]
     49308:	symbol=__kernel_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     49308:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_getres' [LINUX_2.6.39]
     49308:	
     49308:	file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0];  generating link map
     49308:	  dynamic: 0x0000ffffa463fb20  base: 0x0000ffffa45e7000   size: 0x0000000000059150
     49308:	    entry: 0x0000ffffa45eb0f0  phdr: 0x0000ffffa45e7040  phnum:                  8
     49308:	
     49308:	
     49308:	file=libgcc_s.so.1 [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	find library=libgcc_s.so.1 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libgcc_s.so.1
     49308:	
     49308:	file=libgcc_s.so.1 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa45e5dc8  base: 0x0000ffffa45c3000   size: 0x0000000000023458
     49308:	    entry: 0x0000ffffa45c59d0  phdr: 0x0000ffffa45c3040  phnum:                  7
     49308:	
     49308:	
     49308:	file=libpthread.so.0 [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	find library=libpthread.so.0 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libpthread.so.0
     49308:	
     49308:	file=libpthread.so.0 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa45bdd58  base: 0x0000ffffa4592000   size: 0x0000000000030400
     49308:	    entry: 0x0000ffffa4598120  phdr: 0x0000ffffa4592040  phnum:                  9
     49308:	
     49308:	
     49308:	file=libm.so.6 [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	find library=libm.so.6 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libm.so.6
     49308:	
     49308:	file=libm.so.6 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa4590d68  base: 0x0000ffffa44e7000   size: 0x00000000000aa080
     49308:	    entry: 0x0000ffffa44f2b30  phdr: 0x0000ffffa44e7040  phnum:                  7
     49308:	
     49308:	
     49308:	file=libdl.so.2 [0];  needed by /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	find library=libdl.so.2 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libdl.so.2
     49308:	
     49308:	file=libdl.so.2 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa44e5d68  base: 0x0000ffffa44d3000   size: 0x0000000000013100
     49308:	    entry: 0x0000ffffa44d3f50  phdr: 0x0000ffffa44d3040  phnum:                  7
